id_page,num_page
14,213
75,496
376,183
416,228
162,336
295,420
587,411
399,0
69,304
404,284
71,432
60,240
552,266
301,160
260,312
883,649
899,18
876,30
252,256
624,168
399,0
404,284
506,169
261,252
464,845
526,86
26,182
774,24
476,451
399,0
348,316
85,346
550,287
231,301
60,240
797,114
569,200
399,0
399,0
16,309
60,240
55,368
997,718
148,127
416,228
1032,25
475,82
104,26
399,0
109,307
69,304
536,150
107,210
568,675
71,432
52,208
34,234
162,336
17,180
6,128
152,352
108,206
759,223
286,232
399,0
112,343
416,228
399,0
260,312
986,57
13,464
615,1024
605,31
399,0
189,165
469,220
466,387
174,370
252,256
162,336
72,423
884,164
36,268
114,224
10,272
381,752
399,0
494,212
103,176
15,532
565,553
400,300
35,194
254,258
529,236
0,374
120,296
120,296
635,158
792,62
851,135
260,312
623,111
252,256
607,202
38,372
252,256
55,368
551,191
114,224
586,80
274,139
147,190
361,230
103,176
656,482
769,10
627,330
441,419
365,354
700,138
197,360
399,0
29,324
1037,47
197,360
399,0
232,288
258,245
784,67
43,192
399,0
256,328
443,397
1055,828
399,0
135,238
174,370
130,137
361,230
295,420
569,200
399,0
291,410
376,183
399,0
400,300
612,63
117,61
262,231
38,372
398,555
3,323
238,624
33,216
447,424
351,358
307,105
259,531
248,403
681,205
399,0
550,287
254,258
27,320
298,378
300,250
399,0
10,272
142,384
291,410
323,454
144,188
351,358
70,325
551,191
85,346
399,0
262,231
547,278
399,0
478,122
399,0
194,222
10,272
707,414
286,232
351,358
0,374
120,296
10,272
399,0
29,324
399,0
323,454
681,205
569,200
117,61
469,220
52,208
399,0
55,368
314,209
152,352
393,126
569,200
45,449
254,258
280,276
301,160
298,378
408,334
682,742
340,333
161,400
137,351
399,0
141,32
170,283
376,183
104,26
399,0
399,0
43,192
43,192
51,38
505,282
10,272
631,502
35,194
177,242
1071,1086
70,325
341,342
335,175
300,250
399,0
200,784
9,313
168,356
774,24
38,372
103,176
361,230
886,54
154,248
247,369
125,348
60,240
68,480
872,37
36,268
69,304
437,106
138,154
547,278
43,192
137,351
202,291
43,192
701,166
399,0
470,262
128,215
294,388
510,140
194,222
168,356
289,142
10,272
93,479
105,226
561,187
168,356
27,320
165,408
190,456
395,311
10,272
399,0
181,326
681,205
60,240
399,0
45,449
44,218
229,437
314,209
3,323
628,65
120,296
417,426
114,224
232,288
1061,22
399,0
131,361
150,274
857,90
488,120
310,254
187,394
346,297
29,324
361,230
520,108
596,379
744,41
607,202
114,224
399,0
152,352
161,400
113,263
455,344
400,300
60,240
198,349
492,359
38,372
141,32
232,288
469,220
399,0
543,185
505,282
60,240
162,336
162,336
17,180
399,0
136,76
650,214
132,443
162,336
204,204
755,211
482,622
142,384
69,304
152,352
399,0
567,459
0,374
111,448
399,0
477,322
208,306
283,565
719,116
606,48
772,88
607,202
348,316
479,74
208,306
635,158
101,244
27,320
184,255
399,0
510,140
564,367
755,211
161,400
507,247
268,318
256,328
351,358
252,256
450,270
51,38
115,196
399,0
220,246
255,292
218,363
707,414
43,192
620,364
878,13
85,346
255,292
505,282
95,302
321,310
12,64
209,390
35,194
301,160
144,188
886,54
505,282
637,257
399,0
569,200
88,227
503,339
232,288
204,204
348,316
671,253
69,304
408,334
158,329
321,310
252,256
208,306
97,662
170,283
197,360
462,530
399,0
700,138
29,324
694,103
152,352
260,312
391,146
44,218
197,360
10,272
405,56
107,210
232,288
146,406
200,784
300,250
221,446
399,0
118,416
181,326
181,326
681,205
797,114
290,703
358,376
701,166
71,432
300,250
52,208
399,0
597,110
268,318
29,324
3,323
191,143
787,428
435,757
455,344
650,214
377,470
1072,771
493,286
1037,47
232,288
399,0
399,0
71,432
440,147
221,446
346,297
1025,29
184,255
6,128
421,450
214,203
19,96
556,412
538,350
330,119
27,320
35,194
2,279
0,374
321,310
787,428
399,0
109,307
161,400
149,418
428,357
77,264
399,0
418,97
222,481
894,75
150,274
406,235
546,380
399,0
27,320
399,0
162,336
220,246
43,192
173,293
457,353
814,81
182,386
152,352
95,302
755,211
837,8
13,464
1050,992
399,0
288,303
285,308
400,300
142,384
816,46
2,279
100,366
209,390
349,181
141,32
120,296
197,360
21,239
490,52
232,288
285,308
85,346
600,817
399,0
117,61
232,288
816,46
409,280
2,279
162,336
124,178
142,384
569,200
261,252
623,111
399,0
293,144
293,144
784,67
820,171
507,247
399,0
395,311
60,240
111,448
330,119
786,442
10,272
220,246
460,290
115,196
208,306
655,173
619,373
330,119
277,597
399,0
55,368
10,272
538,350
198,349
579,299
252,256
48,260
635,158
32,107
416,228
58,435
552,266
71,432
399,0
44,218
118,416
399,0
505,282
172,466
394,269
252,256
187,394
44,218
162,336
48,260
60,240
19,96
142,384
677,484
404,284
285,308
851,135
137,351
735,42
70,325
258,245
184,255
296,475
735,42
333,433
506,169
712,156
9,313
252,256
36,268
10,272
460,290
550,287
173,293
399,0
399,0
300,250
142,384
152,352
637,257
294,388
717,473
135,238
421,450
111,448
371,198
33,216
552,266
321,310
59,294
232,288
258,245
174,370
399,0
399,0
98,201
399,0
472,492
162,336
494,212
26,182
399,0
280,276
105,226
399,0
10,272
181,326
476,451
327,864
1073,642
366,193
996,87
885,94
194,222
404,284
607,202
583,134
197,360
525,381
546,380
114,224
59,294
17,180
399,0
336,115
428,357
69,304
2,279
271,509
373,243
399,0
531,132
291,410
6,128
119,391
109,307
643,225
560,422
330,119
232,288
256,328
552,266
346,297
399,0
187,394
318,385
366,193
161,400
162,336
168,356
627,330
194,222
177,242
374,319
232,288
107,210
88,227
510,140
547,278
202,291
142,384
213,566
231,301
607,202
399,0
163,112
525,381
43,192
43,192
46,298
112,343
595,271
52,208
58,435
89,161
256,328
428,357
232,288
556,412
816,46
152,352
255,292
161,400
300,250
399,0
304,289
447,424
606,48
400,300
203,392
408,334
400,300
60,240
408,334
125,348
597,110
306,337
463,402
27,320
672,131
10,272
141,32
48,260
100,366
252,256
195,197
399,0
269,393
395,311
399,0
341,342
17,180
69,304
85,346
114,224
400,300
240,521
727,117
6,128
252,256
787,428
631,502
384,362
55,368
18,377
490,52
306,337
384,362
95,302
624,168
730,125
564,367
427,430
700,138
152,352
755,211
111,448
637,257
906,772
374,319
232,288
284,427
341,342
160,396
688,16
231,301
300,250
1063,79
55,368
141,32
181,326
399,0
330,119
201,607
161,400
404,284
529,236
154,248
355,500
55,368
505,282
108,206
400,300
134,567
71,432
180,335
405,56
10,272
152,352
451,514
351,358
107,210
43,192
579,299
670,413
12,64
101,244
771,571
71,432
183,40
142,384
221,446
27,320
399,0
204,204
168,356
161,400
884,164
181,326
364,104
27,320
70,325
741,538
131,361
142,384
538,350
162,336
151,172
69,304
158,329
375,512
424,273
533,162
1000,5
146,406
669,458
399,0
400,300
114,224
69,304
252,256
460,290
162,336
77,264
112,343
274,139
543,185
400,300
627,330
317,207
559,124
261,252
834,89
135,238
162,336
55,368
232,288
52,208
742,267
132,443
346,297
399,0
269,393
165,408
10,272
399,0
285,308
366,193
101,244
800,816
103,176
208,306
261,252
162,336
60,240
47,371
118,416
470,262
78,399
208,306
293,144
141,32
197,360
408,334
525,381
184,255
753,495
34,234
75,496
996,87
27,320
672,131
27,320
165,408
95,302
85,346
385,317
508,261
10,272
252,256
51,38
399,0
170,283
34,234
172,466
301,160
490,52
120,296
108,206
508,261
623,111
494,212
222,481
286,232
552,266
35,194
29,324
31,184
373,243
158,329
232,288
113,263
165,408
43,192
475,82
162,336
335,175
27,320
27,320
168,356
110,536
141,32
406,235
19,96
671,253
904,101
450,270
31,184
35,194
268,318
52,208
536,150
336,115
566,265
258,245
19,96
231,301
546,380
1063,79
184,255
168,356
399,0
256,328
188,189
404,284
839,85
32,107
112,343
854,12
174,370
114,224
301,160
416,228
161,400
22,503
105,226
406,235
10,272
69,304
102,221
79,332
547,278
301,160
127,465
100,366
52,208
624,168
280,276
182,386
399,0
329,457
252,256
763,95
538,350
399,0
385,317
27,320
791,170
162,336
199,233
27,320
300,250
69,304
620,364
55,368
547,278
725,794
111,448
59,294
52,208
198,349
124,178
2,279
52,208
814,81
547,278
398,555
320,383
142,384
170,283
784,67
79,332
409,280
162,336
199,233
70,325
115,196
399,0
546,380
27,320
9,313
34,234
551,191
409,280
26,182
560,422
409,280
399,0
197,360
103,176
583,134
498,136
541,398
1074,2100
152,352
409,280
173,293
256,328
655,173
357,431
260,312
420,174
118,416
105,226
46,298
416,228
72,423
208,306
399,0
289,142
34,234
399,0
310,254
53,314
276,199
492,359
247,369
100,366
404,284
303,445
27,320
418,97
1059,17
569,200
203,392
278,186
562,153
250,195
365,354
69,304
60,240
3,323
541,398
6,128
386,623
595,271
109,307
152,352
420,174
408,334
140,72
399,0
627,330
34,234
399,0
110,536
277,597
184,255
624,168
219,441
194,222
12,64
560,422
497,365
497,365
399,0
168,356
220,246
790,606
197,360
406,235
75,496
76,241
194,222
158,329
740,163
47,371
168,356
351,358
161,400
161,400
497,365
33,216
566,265
88,227
208,306
69,304
686,596
624,168
13,464
105,226
399,0
836,583
556,412
35,194
380,461
346,297
52,208
260,312
400,300
478,122
252,256
114,224
174,370
399,0
460,290
384,362
174,370
399,0
341,342
33,216
531,132
69,304
55,368
161,400
260,312
627,330
103,176
181,326
399,0
518,177
150,274
10,272
256,328
250,195
364,104
69,304
161,400
456,277
69,304
340,333
260,312
161,400
59,294
384,362
882,36
348,316
932,141
236,118
252,256
320,383
688,16
163,112
294,388
232,288
232,288
538,350
268,318
16,309
152,352
125,348
255,292
0,374
60,240
107,210
269,393
671,253
159,608
684,43
293,144
248,403
69,304
55,368
77,264
399,0
251,562
114,224
244,338
232,288
142,384
399,0
510,140
162,336
395,311
400,300
810,23
583,134
161,400
493,286
149,418
286,232
399,0
162,336
759,223
617,28
163,112
399,0
163,112
495,281
27,320
27,320
152,352
165,408
399,0
163,112
497,365
335,175
111,448
261,252
946,1
68,480
37,417
684,43
552,266
250,195
301,160
60,240
399,0
365,354
456,277
900,53
671,253
56,658
310,254
71,432
503,339
132,443
623,111
399,0
885,94
252,256
33,216
10,272
400,300
285,308
142,384
10,272
774,24
839,85
576,1952
503,339
55,368
447,424
457,353
404,284
560,422
620,364
10,272
27,320
526,86
884,164
394,269
538,350
78,399
824,100
469,220
361,230
60,240
545,664
70,325
635,158
3,323
177,242
165,408
168,356
158,329
10,272
373,243
346,297
152,352
109,307
135,238
440,147
677,484
151,172
612,63
837,8
399,0
27,320
552,266
17,180
52,208
346,297
761,34
791,170
88,227
186,594
162,336
43,192
635,158
69,304
152,352
235,444
162,336
399,0
427,430
60,240
21,239
353,528
146,406
399,0
52,208
286,232
526,86
352,237
44,218
597,110
220,246
521,98
244,338
391,146
722,78
232,288
496,60
103,176
551,191
199,233
399,0
141,32
448,295
252,256
399,0
52,208
672,131
170,283
876,30
460,290
252,256
280,276
190,456
255,292
437,106
885,94
700,138
232,288
236,118
399,0
27,320
480,404
27,320
315,249
399,0
265,579
702,20
153,559
115,196
111,448
45,449
493,286
321,310
787,428
321,310
66,544
569,200
135,238
69,304
457,353
160,396
59,294
408,334
232,288
399,0
161,400
37,417
571,613
301,160
409,280
354,217
569,200
450,270
529,236
399,0
34,234
34,234
551,191
470,262
436,405
358,376
52,208
76,241
199,233
454,375
285,308
52,208
32,107
606,48
404,284
774,24
52,208
949,83
250,195
44,218
835,14
385,317
150,274
409,280
399,0
927,102
212,467
870,511
53,314
366,193
399,0
168,356
6,128
405,56
173,293
276,199
71,432
443,397
231,301
617,28
173,293
399,0
150,274
291,410
459,640
147,190
181,326
38,372
459,640
314,209
463,402
244,338
255,292
52,208
48,260
372,656
399,0
232,288
469,220
120,296
405,56
352,237
89,161
399,0
252,256
300,250
850,167
365,354
232,288
730,125
54,460
420,174
162,336
142,384
38,372
580,285
455,344
237,315
17,180
384,362
120,296
76,241
286,232
399,0
111,448
220,246
399,0
94,159
650,214
291,410
27,320
351,358
203,392
444,506
103,176
14,213
68,480
10,272
27,320
196,321
114,224
53,314
586,80
27,320
1025,29
43,192
399,0
399,0
181,326
712,156
730,125
681,205
772,88
114,224
385,317
199,233
244,338
248,403
671,253
71,432
187,394
315,249
627,330
469,220
142,384
469,220
835,14
66,544
258,245
33,216
364,104
295,420
891,92
43,192
148,127
27,320
309,109
416,228
371,198
315,249
173,293
607,202
399,0
399,0
156,44
470,262
197,360
996,87
51,38
440,147
688,16
463,402
10,272
415,534
627,330
450,270
1,912
33,216
454,375
460,290
400,300
168,356
456,277
747,788
69,304
83,497
687,612
184,255
64,389
29,324
232,288
522,347
456,277
178,576
876,30
606,48
404,284
313,440
888,673
115,196
27,320
163,112
670,413
399,0
118,416
393,126
233,129
69,304
142,384
313,440
55,368
722,78
490,52
103,176
118,416
77,264
471,77
182,386
395,311
220,246
252,256
375,512
252,256
488,120
266,148
480,404
151,172
536,150
561,187
79,332
135,238
421,450
27,320
291,410
321,310
258,245
399,0
128,215
19,96
436,405
68,480
192,425
400,300
547,278
232,288
562,153
348,316
43,192
498,136
481,259
444,506
498,136
560,422
346,297
409,280
566,265
477,322
26,182
341,342
453,556
31,184
59,294
399,0
361,230
89,161
95,302
114,224
211,305
399,0
656,482
399,0
798,519
321,310
53,314
163,112
10,272
125,348
538,350
6,128
406,235
454,375
1075,1170
105,226
1076,1138
700,138
194,222
369,501
69,304
96,341
286,232
542,499
52,208
100,366
949,83
305,340
48,260
156,44
252,256
256,328
910,847
399,0
399,0
1007,680
59,294
27,320
69,304
293,144
406,235
146,406
1077,641
209,390
400,300
55,368
220,246
232,288
29,324
512,476
595,271
85,346
55,368
424,273
100,366
838,415
597,110
81,152
348,316
384,362
60,240
536,150
469,220
177,242
824,100
52,208
142,384
330,119
365,354
14,213
528,472
150,274
132,443
643,225
537,638
142,384
107,210
305,340
27,320
526,86
183,40
399,0
26,182
126,525
274,139
142,384
0,374
156,44
322,434
27,320
52,208
722,78
164,70
85,346
399,0
348,316
467,436
556,412
803,55
300,250
43,192
95,302
112,343
635,158
285,308
538,350
410,469
60,240
202,291
406,235
305,340
740,163
125,348
365,354
96,341
268,318
399,0
450,270
353,528
152,352
202,291
405,56
795,84
152,352
399,0
174,370
141,32
269,393
162,336
69,304
114,224
820,171
351,358
109,307
181,326
155,421
6,128
142,384
30,488
152,352
606,48
177,242
27,320
414,455
313,440
447,424
198,349
69,304
71,432
529,236
81,152
204,204
21,239
305,340
632,19
261,252
152,352
162,336
313,440
321,310
173,293
52,208
114,224
141,32
353,528
399,0
68,480
466,387
130,137
66,544
477,322
135,238
9,313
559,124
348,316
399,0
470,262
252,256
580,285
607,202
69,304
232,288
12,64
1000,5
229,437
36,268
152,352
59,294
118,416
142,384
671,253
112,343
409,280
6,128
196,321
239,535
41,331
54,460
455,344
115,196
310,254
152,352
400,300
695,551
146,406
399,0
1078,708
1079,941
358,376
37,417
857,90
230,897
81,152
330,119
111,448
358,376
168,356
2,279
27,320
162,336
666,3
71,432
448,295
69,304
208,306
551,191
182,386
321,310
498,136
109,307
197,360
637,257
151,172
118,416
300,250
107,210
142,384
101,244
105,226
374,319
27,320
409,280
705,808
399,0
69,304
69,304
162,336
503,339
81,152
348,316
328,468
27,320
103,176
43,192
631,502
1025,29
101,244
255,292
552,266
441,419
219,441
226,560
125,348
301,160
848,9
635,158
232,288
255,292
301,160
211,305
669,458
569,200
1080,761
357,431
322,434
69,304
35,194
60,240
837,8
650,214
114,224
442,832
732,632
366,193
231,301
377,470
364,104
399,0
104,26
399,0
111,448
252,256
152,352
17,180
69,304
650,214
276,199
60,240
27,320
218,363
310,254
105,226
55,368
399,0
34,234
301,160
60,240
252,256
297,720
538,350
285,308
839,85
5,498
351,358
448,295
252,256
280,276
161,400
118,416
490,52
624,168
112,343
180,335
29,324
566,265
552,266
55,368
450,270
252,256
152,352
255,292
364,104
404,284
187,394
286,232
375,512
562,153
759,223
9,313
301,160
1081,8693
436,405
424,273
420,174
43,192
406,235
837,8
162,336
252,256
506,169
904,101
117,61
792,62
340,333
209,390
50,327
494,212
377,470
142,384
719,116
735,42
255,292
597,110
161,400
992,588
392,345
152,352
569,200
69,304
27,320
155,421
399,0
232,288
202,291
100,366
424,273
125,348
946,1
27,320
399,0
33,216
384,362
105,226
384,362
142,384
101,244
118,416
399,0
120,296
399,0
566,265
377,470
288,303
162,336
247,369
142,384
118,416
101,244
237,315
220,246
341,342
547,278
399,0
358,376
152,352
34,234
60,240
3,323
455,344
399,0
130,137
100,366
617,28
627,330
129,692
290,703
399,0
538,350
352,237
786,442
71,432
194,222
399,0
107,210
421,450
399,0
443,397
175,610
187,394
547,278
71,432
27,320
142,384
152,352
118,416
753,495
399,0
480,404
315,249
550,287
714,58
95,302
55,368
416,228
660,505
503,339
9,313
12,64
654,145
399,0
29,324
562,153
55,368
931,66
597,110
728,490
60,240
27,320
247,369
289,142
161,400
579,299
1027,6
52,208
399,0
423,229
252,256
114,224
346,297
806,773
285,308
226,560
784,67
232,288
105,226
236,118
252,256
75,496
835,14
59,294
114,224
152,352
261,252
635,158
55,368
29,324
328,468
136,76
183,40
19,96
480,404
759,223
459,640
52,208
854,12
595,271
85,346
385,317
533,162
162,336
69,304
595,271
901,69
839,85
69,304
399,0
528,472
111,448
399,0
115,196
463,402
838,415
118,416
460,290
31,184
60,240
142,384
232,288
60,240
470,262
22,503
220,246
374,319
165,408
27,320
367,928
484,629
44,218
918,93
17,180
55,368
399,0
494,212
385,317
152,352
256,328
103,176
637,257
27,320
471,77
795,84
142,384
454,375
455,344
142,384
31,184
399,0
232,288
220,246
150,274
85,346
64,389
586,80
100,366
399,0
300,250
105,226
208,306
104,26
154,248
640,68
763,95
681,205
220,246
204,204
421,450
232,288
481,259
569,200
68,480
458,462
10,272
298,378
1028,133
715,157
168,356
399,0
232,288
454,375
162,336
142,384
306,337
60,240
2,279
364,104
399,0
15,532
306,337
196,321
494,212
53,314
399,0
561,187
410,469
454,375
1082,877
180,335
488,120
399,0
232,288
177,242
678,659
162,336
886,54
400,300
77,264
142,384
75,496
101,244
399,0
460,290
399,0
285,308
321,310
631,502
305,340
373,243
80,452
52,208
790,606
280,276
335,175
113,263
1032,25
43,192
528,472
144,188
183,40
181,326
681,205
627,330
36,268
740,163
569,200
77,264
232,288
162,336
399,0
135,238
113,263
384,362
260,312
173,293
194,222
837,8
750,155
438,520
209,390
1083,910
48,260
569,200
669,458
142,384
538,350
34,234
404,284
348,316
475,82
69,304
232,288
52,208
118,416
232,288
197,360
701,166
245,149
455,344
399,0
141,32
101,244
161,400
27,320
305,340
834,89
60,240
416,228
198,349
541,398
447,424
232,288
406,235
27,320
3,323
384,362
456,277
285,308
361,230
247,369
260,312
70,325
114,224
310,254
69,304
184,255
399,0
293,144
293,144
399,0
152,352
566,265
759,223
235,444
1037,47
399,0
384,362
304,289
897,1200
204,204
162,336
399,0
340,333
480,404
404,284
590,151
208,306
399,0
496,60
276,199
399,0
477,322
53,314
927,102
274,139
60,240
559,124
160,396
88,227
71,432
162,336
232,288
177,242
258,245
125,348
399,0
114,224
4,592
677,484
164,70
399,0
292,603
94,159
882,36
399,0
252,256
155,421
884,164
27,320
161,400
373,243
255,292
719,116
162,336
399,0
399,0
209,390
899,18
361,230
194,222
26,182
301,160
3,323
69,304
338,474
1037,47
521,98
321,310
27,320
392,345
371,198
620,364
547,278
457,353
536,150
93,479
351,358
27,320
887,1110
650,214
992,588
552,266
518,177
471,77
927,102
306,337
118,416
434,130
107,210
850,167
154,248
208,306
19,96
118,416
1026,1136
493,286
681,205
29,324
450,270
393,126
684,43
244,338
357,431
547,278
70,325
538,350
244,338
310,254
69,304
268,318
255,292
878,13
114,224
248,403
428,357
14,213
421,450
232,288
234,704
715,157
399,0
111,448
375,512
211,305
10,272
1012,677
268,318
177,242
162,336
142,384
506,169
19,96
244,338
47,371
376,183
71,432
405,56
300,250
441,419
41,331
635,158
792,62
57,275
69,304
375,512
795,84
254,258
423,229
162,336
52,208
43,192
365,354
857,90
536,150
797,114
399,0
399,0
447,424
635,158
44,218
1028,133
101,244
284,427
249,601
142,384
330,119
46,298
399,0
300,250
133,815
50,327
158,329
27,320
52,208
561,187
135,238
248,403
417,426
162,336
181,326
195,197
255,292
27,320
469,220
787,428
681,205
300,250
250,195
6,128
48,260
152,352
525,381
294,388
631,502
410,469
671,253
552,266
252,256
450,270
182,386
124,178
518,177
70,325
472,492
59,294
125,348
669,458
798,519
337,409
232,288
118,416
580,285
861,694
399,0
112,343
399,0
163,112
114,224
584,630
2,279
348,316
142,384
174,370
1084,1026
55,368
471,77
455,344
70,325
536,150
340,333
399,0
154,248
286,232
742,267
400,300
149,418
155,421
152,352
184,255
162,336
361,230
305,340
118,416
237,315
399,0
209,390
400,300
107,210
498,136
470,262
417,426
244,338
384,362
406,235
96,341
550,287
194,222
529,236
108,206
541,398
70,325
149,418
655,173
280,276
430,407
472,492
541,398
742,267
285,308
77,264
152,352
125,348
232,288
758,655
55,368
399,0
853,605
6,128
182,386
27,320
182,386
0,374
303,445
111,448
54,460
428,357
460,290
656,482
399,0
375,512
247,369
851,135
536,150
714,58
43,192
55,368
399,0
188,189
368,382
55,368
109,307
209,390
181,326
159,608
55,368
455,344
671,253
443,397
1085,1235
536,150
542,499
197,360
791,170
824,100
118,416
120,296
125,348
162,336
497,365
670,413
0,374
13,464
368,382
844,550
59,294
357,431
252,256
246,483
384,362
366,193
114,224
457,353
541,398
71,432
380,461
492,359
288,303
714,58
155,421
95,302
357,431
774,24
15,532
162,336
949,83
198,349
43,192
162,336
458,462
6,128
399,0
399,0
546,380
399,0
69,304
409,280
320,383
838,415
399,0
102,221
399,0
607,202
48,260
424,273
33,216
627,330
448,295
351,358
159,608
113,263
538,350
161,400
416,228
313,440
477,322
428,357
416,228
462,530
285,308
722,78
111,448
162,336
389,504
13,464
399,0
303,445
34,234
547,278
493,286
36,268
244,338
13,464
260,312
214,203
301,160
34,234
120,296
85,346
399,0
117,61
494,212
52,208
321,310
481,259
152,352
400,300
50,327
197,360
173,293
510,140
162,336
255,292
183,40
194,222
378,439
85,346
43,192
192,425
706,827
348,316
147,190
223,438
256,328
202,291
100,366
69,304
142,384
260,312
417,426
111,448
237,315
117,61
313,440
718,593
399,0
335,175
351,358
276,199
146,406
100,366
3,323
0,374
791,170
301,160
70,325
400,300
238,624
642,51
640,68
260,312
396,751
142,384
118,416
81,152
6,128
35,194
293,144
586,80
33,216
477,322
528,472
69,304
232,288
391,146
55,368
293,144
109,307
861,694
162,336
522,347
50,327
68,480
27,320
141,32
229,437
177,242
886,54
21,239
192,425
208,306
285,308
10,272
304,289
252,256
141,32
798,519
714,58
163,112
141,32
285,308
595,271
109,307
109,307
285,308
546,380
6,128
595,271
149,418
141,32
152,352
285,308
211,305
341,342
619,373
375,512
525,381
475,82
35,194
784,67
503,339
321,310
680,891
260,312
133,815
118,416
247,369
212,467
741,538
260,312
285,308
375,512
181,326
141,32
161,400
141,32
141,32
399,0
112,343
300,250
756,508
373,243
142,384
181,326
447,424
346,297
10,272
408,334
399,0
197,360
395,311
341,342
38,372
399,0
650,214
305,340
457,353
120,296
569,200
254,258
521,98
1016,33
44,218
310,254
400,300
454,375
188,189
108,206
48,260
162,336
662,600
204,204
64,389
152,352
205,471
538,350
469,220
142,384
277,597
81,152
404,284
406,235
416,228
494,212
194,222
399,0
382,522
797,114
154,248
310,254
390,355
60,240
252,256
215,563
69,304
47,371
681,205
255,292
19,96
536,150
358,376
172,466
125,348
552,266
399,0
3,323
158,329
220,246
399,0
59,294
637,257
441,419
184,255
538,350
320,383
59,294
399,0
95,302
36,268
428,357
399,0
262,231
951,45
300,250
1028,133
36,268
196,321
64,389
168,356
245,149
399,0
575,494
165,408
932,141
650,214
246,483
384,362
503,339
498,136
70,325
158,329
220,246
358,376
399,0
399,0
551,191
909,7
310,254
286,232
894,75
337,409
152,352
31,184
301,160
375,512
152,352
27,320
178,576
547,278
273,510
204,204
547,278
182,386
700,138
400,300
68,480
329,457
10,272
797,114
304,289
68,480
58,435
399,0
139,625
277,597
190,456
294,388
1086,1248
202,291
69,304
466,387
277,597
286,232
159,608
198,349
447,424
69,304
183,40
161,400
399,0
466,387
112,343
114,224
358,376
199,233
320,383
491,219
604,746
72,423
328,468
68,480
113,263
373,243
707,414
365,354
37,417
365,354
208,306
551,191
306,337
637,257
460,290
62,453
463,402
384,362
450,270
569,200
183,40
884,164
55,368
547,278
454,375
341,342
12,64
184,255
538,350
294,388
554,517
256,328
463,402
252,256
583,134
172,466
161,400
162,336
373,243
60,240
113,263
18,377
399,0
95,302
305,340
182,386
69,304
619,373
774,24
168,356
434,130
211,305
182,386
142,384
375,512
160,396
560,422
529,236
427,430
27,320
50,327
53,314
55,368
111,448
260,312
293,144
301,160
358,376
457,353
478,122
541,398
321,310
617,28
742,267
460,290
223,438
100,366
57,275
118,416
795,84
80,452
714,58
399,0
183,40
77,264
1025,29
864,71
467,436
232,288
226,560
480,404
69,304
161,400
355,500
237,315
219,441
364,104
124,178
286,232
322,434
260,312
303,445
203,392
399,0
348,316
118,416
329,457
298,378
103,176
260,312
152,352
390,355
55,368
399,0
884,164
103,176
899,18
17,180
168,356
305,340
175,610
107,210
547,278
152,352
161,400
755,211
505,282
129,692
203,392
368,382
492,359
294,388
27,320
355,500
337,409
10,272
622,50
2,279
387,401
183,40
34,234
69,304
261,252
177,242
0,374
341,342
447,424
18,377
619,373
69,304
428,357
564,367
390,355
162,336
280,276
114,224
399,0
52,208
68,480
141,32
305,340
203,392
152,352
450,270
255,292
10,272
142,384
75,496
142,384
336,115
1087,707
27,320
50,327
70,325
162,336
34,234
663,611
373,243
404,284
211,305
69,304
395,311
76,241
123,491
174,370
218,363
79,332
13,464
95,302
321,310
306,337
322,434
69,304
162,336
55,368
399,0
310,254
469,220
19,96
505,282
409,280
208,306
456,277
55,368
298,378
229,437
851,135
64,389
1060,2969
546,380
232,288
394,269
421,450
420,174
348,316
52,208
142,384
365,354
341,342
301,160
28,485
173,293
55,368
643,225
294,388
341,342
180,335
637,257
64,389
395,311
546,380
701,166
405,56
46,298
55,368
35,194
252,256
162,336
619,373
31,184
424,273
162,336
43,192
141,32
252,256
260,312
436,405
294,388
792,62
1027,6
454,375
141,32
587,411
189,165
101,244
118,416
701,166
303,445
27,320
152,352
244,338
447,424
162,336
10,272
53,314
606,48
271,509
547,278
152,352
211,305
399,0
27,320
35,194
235,444
105,226
494,212
536,150
506,169
141,32
137,351
321,310
107,210
498,136
260,312
280,276
149,418
107,210
181,326
399,0
399,0
712,156
46,298
193,179
399,0
399,0
631,502
712,156
177,242
784,67
679,251
115,196
79,332
144,188
314,209
884,164
536,150
951,45
48,260
286,232
291,410
876,30
27,320
607,202
787,428
252,256
579,299
198,349
203,392
101,244
48,260
70,325
44,218
195,197
35,194
188,189
59,294
727,117
29,324
27,320
163,112
400,300
14,213
35,194
595,271
643,225
51,38
688,16
399,0
321,310
809,620
161,400
52,208
220,246
32,107
310,254
29,324
115,196
138,154
400,300
427,430
254,258
493,286
569,200
300,250
448,295
149,418
277,597
95,302
233,129
209,390
211,305
810,23
76,241
399,0
441,419
399,0
569,200
255,292
399,0
255,292
310,254
55,368
59,294
328,468
150,274
643,225
254,258
643,225
426,513
605,31
40,429
399,0
261,252
399,0
399,0
68,480
385,317
1037,47
268,318
95,302
399,0
624,168
135,238
96,341
533,162
195,197
803,55
417,426
701,166
169,626
371,198
115,196
361,230
529,236
482,622
204,204
681,205
154,248
248,403
450,270
269,393
181,326
650,214
69,304
172,466
150,274
48,260
280,276
399,0
44,218
851,135
361,230
29,324
346,297
33,216
463,402
494,212
17,180
109,307
313,440
252,256
1028,133
152,352
564,367
231,301
300,250
125,348
231,301
399,0
493,286
399,0
114,224
522,347
348,316
114,224
150,274
29,324
761,34
399,0
256,328
273,510
232,288
717,473
53,314
150,274
